   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4367 156c 1C15      		cp r17,r12
 4368 156e 00F0      		brlo .L364
 4369 1570 10E0      		ldi r17,lo8(0)
 4370               	.LVL348:
 4371 1572 FF24      		clr r15
 4372               	.LVL349:
 4373               	.L365:
 4374               	.LM590:
 4375 1574 80E0      		ldi r24,lo8(0)
 4376 1576 60E0      		ldi r22,lo8(0)
 4377 1578 4F2D      		mov r20,r15
 4378 157a 212F      		mov r18,r17
 4379 157c 0D2D      		mov r16,r13
 4380 157e 0E94 0000 		call line
 4381               	.LM591:
 4382 1582 A091 0000 		lds r26,display
 4383 1586 8A2F      		mov r24,r26
 4384 1588 90E0      		ldi r25,lo8(0)
 4385 158a 0196      		adiw r24,1
 4386 158c 9C01      		movw r18,r24
 4387 158e 220F      		lsl r18
 4388 1590 331F      		rol r19
 4389 1592 220F      		lsl r18
 4390 1594 331F      		rol r19
 4391 1596 220F      		lsl r18
 4392 1598 331F      		rol r19
 4393 159a F20E      		add r15,r18
 4394               	.LM592:
 4395 159c 0396      		adiw r24,3
 4396 159e 880F      		lsl r24
 4397 15a0 991F      		rol r25
 4398 15a2 880F      		lsl r24
 4399 15a4 991F      		rol r25
 4400 15a6 180F      		add r17,r24
 4401 15a8 1C15      		cp r17,r12
 4402 15aa 00F0      		brlo .L365
 4403               	.L361:
 4404               	.LM593:
 4405 15ac 8091 0000 		lds r24,RX_in
 4406 15b0 9091 0000 		lds r25,(RX_in)+1
 4407 15b4 892B      		or r24,r25
 4408 15b6 01F0      		breq .+2
 4409 15b8 00C0      		rjmp .L378
 4410               	.LM594:
 4411 15ba FA2E      		mov r15,r26
 4412               	.LVL350:
 4413 15bc F294      		swap r15
 4414 15be FF0C      		lsl r15
 4415 15c0 FF0C      		lsl r15
 4416 15c2 10EC      		ldi r17,lo8(-64)
 4417               	.LVL351:
 4418 15c4 F122      		and r15,r17
 4419 15c6 2FE2      		ldi r18,lo8(47)
 4420 15c8 F20E      		add r15,r18
 4421 15ca EE24      		clr r14
 4422               	.LVL352:
 4423               	.L366:
 4424 15cc 1E2D      		mov r17,r14
 4425 15ce 105F      		subi r17,lo8(-(16))
 4426               	.LM595:
 4427 15d0 0F2D      		mov r16,r15
 4428 15d2 005F      		subi r16,lo8(-(16))
 4429 15d4 8E2D      		mov r24,r14
 4430 15d6 6F2D      		mov r22,r15
 4431 15d8 412F      		mov r20,r17
 4432 15da 202F      		mov r18,r16
 4433 15dc 0E94 0000 		call erase_block
 4434               	.LM596:
 4435 15e0 8E2D      		mov r24,r14
 4436 15e2 6F2D      		mov r22,r15
 4437 15e4 412F      		mov r20,r17
 4438 15e6 202F      		mov r18,r16
 4439 15e8 0E94 0000 		call box
 4440               	.LM597:
 4441 15ec A091 0000 		lds r26,display
 4442 15f0 8A2F      		mov r24,r26
 4443 15f2 90E0      		ldi r25,lo8(0)
 4444 15f4 BC01      		movw r22,r24
 4445 15f6 660F      		lsl r22
 4446 15f8 771F      		rol r23
 4447 15fa 680F      		add r22,r24
 4448 15fc 791F      		adc r23,r25
 4449 15fe F61A      		sub r15,r22
 4450 1600 2CEF      		ldi r18,lo8(-4)
 4451 1602 F20E      		add r15,r18
 4452               	.LM598:
 4453 1604 2AE0      		ldi r18,lo8(10)
 4454 1606 E20E      		add r14,r18
 4455 1608 4E2D      		mov r20,r14
 4456 160a 50E0      		ldi r21,lo8(0)
 4457               	.LVL353:
 4458 160c 880F      		lsl r24
 4459 160e 991F      		rol r25
 4460 1610 880F      		lsl r24
 4461 1612 991F      		rol r25
 4462 1614 880F      		lsl r24
 4463 1616 991F      		rol r25
 4464 1618 9C01      		movw r18,r24
 4465 161a 220F      		lsl r18
 4466 161c 331F      		rol r19
 4467 161e 220F      		lsl r18
 4468 1620 331F      		rol r19
 4469 1622 820F      		add r24,r18
 4470 1624 931F      		adc r25,r19
 4471 1626 8C59      		subi r24,lo8(-(100))
 4472 1628 9F4F      		sbci r25,hi8(-(100))
 4473 162a 8417      		cp r24,r20
 4474 162c 9507      		cpc r25,r21
 4475 162e 04F4      		brge .L366
 4476               	.LVL354:
 4477               	.LM599:
 4478 1630 CB01      		movw r24,r22
 4479 1632 880F      		lsl r24
 4480 1634 991F      		rol r25
 4481 1636 96E1      		ldi r25,lo8(22)
 4482 1638 F92E      		mov r15,r25
 4483               	.LVL355:
 4484 163a F80E      		add r15,r24
 4485 163c C0E0      		ldi r28,lo8(logo)
 4486 163e D0E0      		ldi r29,hi8(logo)
 4487               	.LVL356:
 4488               	.L375:
 4489               	.LM600:
 4490 1640 0881      		ld r16,Y
 4491               	.LVL357:
 4492               	.LM601:
 4493 1642 AB9D      		mul r26,r11
 4494 1644 C001      		movw r24,r0
 4495 1646 1124      		clr r1
 4496 1648 682F      		mov r22,r24
 4497 164a 182F      		mov r17,r24
 4498               	.LVL358:
 4499 164c 1C59      		subi r17,lo8(-(100))
 4500 164e 8559      		subi r24,lo8(-(107))
 4501 1650 9F4F      		sbci r25,hi8(-(107))
 4502 1652 212F      		mov r18,r17
 4503 1654 30E0      		ldi r19,lo8(0)
 4504               	.LVL359:
 4505 1656 8217      		cp r24,r18
 4506 1658 9307      		cpc r25,r19
 4507 165a 04F4      		brge .L392
 4508               	.LVL360:
 4509 165c 00C0      		rjmp .L367
 4510               	.LVL361:
 4511               	.L368:
 4512 165e 1F5F      		subi r17,lo8(-(1))
 4513 1660 AB9D      		mul r26,r11
 4514 1662 A001      		movw r20,r0
 4515 1664 1124      		clr r1
 4516 1666 9A01      		movw r18,r20
 4517 1668 2559      		subi r18,lo8(-(107))
 4518 166a 3F4F      		sbci r19,hi8(-(107))
 4519 166c 812F      		mov r24,r17
 4520 166e 90E0      		ldi r25,lo8(0)
 4521               	.LVL362:
 4522 1670 2817      		cp r18,r24
 4523 1672 3907      		cpc r19,r25
 4524 1674 04F0      		brlt .L369
 4525               	.LVL363:
 4526               	.LM602:
 4527 1676 000F      		lsl r16
 4528               	.LVL364:
 4529               	.L392:
 4530               	.LM603:
 4531 1678 07FF      		sbrs r16,7
 4532 167a 00C0      		rjmp .L368
 4533 167c 81E0      		ldi r24,lo8(1)
 4534 167e 612F      		mov r22,r17
 4535 1680 4F2D      		mov r20,r15
 4536 1682 0E94 0000 		call pixel
 4537               	.LVL365:
 4538 1686 A091 0000 		lds r26,display
 4539 168a 00C0      		rjmp .L368
 4540               	.LVL366:
 4541               	.L369:
 4542               	.LM604:
 4543 168c 642F      		mov r22,r20
 4544               	.LVL367:
 4545               	.L367:
 4546               	.LM605:
 4547 168e 0981      		ldd r16,Y+1
 4548               	.LVL368:
 4549               	.LM606:
 4550 1690 162F      		mov r17,r22
 4551               	.LVL369:
 4552 1692 1459      		subi r17,lo8(-(108))
 4553 1694 AB9D      		mul r26,r11
 4554 1696 C001      		movw r24,r0
 4555 1698 1124      		clr r1
 4556 169a 8D58      		subi r24,lo8(-(115))
 4557 169c 9F4F      		sbci r25,hi8(-(115))
 4558 169e 212F      		mov r18,r17
 4559 16a0 30E0      		ldi r19,lo8(0)
 4560               	.LVL370:
 4561 16a2 8217      		cp r24,r18
 4562 16a4 9307      		cpc r25,r19
 4563 16a6 04F4      		brge .L393
 4564               	.LVL371:
 4565 16a8 00C0      		rjmp .L371
 4566               	.LVL372:
 4567               	.L372:
 4568 16aa 1F5F      		subi r17,lo8(-(1))
 4569 16ac AB9D      		mul r26,r11
 4570 16ae C001      		movw r24,r0
 4571 16b0 1124      		clr r1
 4572 16b2 8D58      		subi r24,lo8(-(115))
 4573 16b4 9F4F      		sbci r25,hi8(-(115))
 4574 16b6 212F      		mov r18,r17
 4575 16b8 30E0      		ldi r19,lo8(0)
 4576               	.LVL373:
 4577 16ba 8217      		cp r24,r18
 4578 16bc 9307      		cpc r25,r19
 4579 16be 04F0      		brlt .L371
 4580               	.LVL374:
 4581               	.LM607:
 4582 16c0 000F      		lsl r16
 4583               	.L393:
 4584               	.LM608:
 4585 16c2 07FF      		sbrs r16,7
 4586 16c4 00C0      		rjmp .L372
 4587 16c6 81E0      		ldi r24,lo8(1)
 4588 16c8 612F      		mov r22,r17
 4589 16ca 4F2D      		mov r20,r15
 4590 16cc 0E94 0000 		call pixel
 4591               	.LVL375:
 4592 16d0 A091 0000 		lds r26,display
 4593 16d4 00C0      		rjmp .L372
 4594               	.LVL376:
 4595               	.L371:
 4596               	.LM609:
 4597 16d6 2296      		adiw r28,2
 4598               	.LM610:
 4599 16d8 80E0      		ldi r24,hi8(logo+30)
 4600 16da C030      		cpi r28,lo8(logo+30)
 4601 16dc D807      		cpc r29,r24
 4602 16de 01F0      		breq .L374
 4603               	.LM611:
 4604 16e0 FA94      		dec r15
 4605 16e2 00C0      		rjmp .L375
 4606               	.L374:
 4607               	.LM612:
 4608 16e4 AA23      		tst r26
 4609 16e6 01F4      		brne .L376
 4610 16e8 80E0      		ldi r24,lo8(0)
 4611 16ea 60E0      		ldi r22,lo8(0)
 4612 16ec 40E0      		ldi r20,lo8(0)
 4613 16ee 0E94 0000 		call pixel
 4614               	.LVL377:
 4615               	.L376:
 4616               	.LM613:
 4617 16f2 88EE      		ldi r24,lo8(1000)
 4618 16f4 93E0      		ldi r25,hi8(1000)
 4619 16f6 0E94 0000 		call delay_ms
 4620               	.LVL378:
 4621               	.LM614:
 4622 16fa 8091 0000 		lds r24,reverse
 4623 16fe 91E0      		ldi r25,lo8(1)
 4624 1700 8927      		eor r24,r25
 4625 1702 8093 0000 		sts reverse,r24
 4626               	.LM615:
 4627 1706 0E94 0000 		call clear_screen
 4628 170a 00C0      		rjmp .L377
 4629               	.LFE29:
 4631               	.global	main
 4633               	main:
 4634               	.LFB6:
 4635               	.LM616:
 4636 170c 7F92      		push r7
 4637 170e 8F92      		push r8
 4638 1710 9F92      		push r9
 4639 1712 AF92      		push r10
 4640 1714 BF92      		push r11
 4641 1716 CF92      		push r12
 4642 1718 DF92      		push r13
 4643 171a EF92      		push r14
 4644 171c FF92      		push r15
 4645 171e 0F93      		push r16
 4646 1720 1F93      		push r17
 4647 1722 CF93      		push r28
 4648 1724 DF93      		push r29
 4649               	/* prologue: function */
 4650               	/* frame size = 0 */
 4651               	.LM617:
 4652 1726 2B9A      		sbi 37-32,3
 4653 1728 80E0      		ldi r24,lo8(0)
 4654               	.LVL379:
 4655               	.L403:
 4656               	.LBB290:
 4657               	.LBB291:
 4658               	.LM618:
 4659               	/* #APP */
 4660               	 ;  759 "main.c" 1
 4661 172a 0000      		nop
 4662               	 ;  0 "" 2
 4663               	.LM619:
 4664               	/* #NOAPP */
 4665 172c 8F5F      		subi r24,lo8(-(1))
 4666 172e 8E31      		cpi r24,lo8(30)
 4667 1730 01F4      		brne .L403
 4668               	.LBE291:
 4669               	.LBE290:
 4670               	.LM620:
 4671 1732 1B9B      		sbis 35-32,3
 4672 1734 00C0      		rjmp .L404
 4673 1736 81E0      		ldi r24,lo8(1)
 4674               	.LVL380:
 4675 1738 8093 0000 		sts display,r24
 4676               	.LVL381:
 4677               	.L405:
 4678               	.LM621:
 4679 173c 0E94 0000 		call ioinit
 4680               	.LVL382:
 4681               	.LM622:
 4682 1740 86E0      		ldi r24,lo8(6)
 4683 1742 0E94 0000 		call set_baud
 4684               	.LM623:
 4685 1746 80E0      		ldi r24,lo8(gs(put_char))
 4686 1748 90E0      		ldi r25,hi8(gs(put_char))
 4687 174a 0E94 0000 		call rprintf_devopen
 4688               	.L406:
 4689               	.LBB292:
 4690               	.LBB293:
 4691               	.LM624:
 4692 174e F999      		sbic 63-32,1
 4693 1750 00C0      		rjmp .L406
 4694               	.LM625:
 4695 1752 12BC      		out (65)+1-32,__zero_reg__
 4696 1754 11BC      		out 65-32,__zero_reg__
 4697               	.LM626:
 4698 1756 F89A      		sbi 63-32,0
 4699               	.LM627:
 4700 1758 90B5      		in r25,64-32
 4701               	.LVL383:
 4702               	.LBE293:
 4703               	.LBE292:
 4704               	.LM628:
 4705 175a 892F      		mov r24,r25
 4706 175c 8150      		subi r24,lo8(-(-1))
 4707 175e 8630      		cpi r24,lo8(6)
 4708 1760 00F0      		brlo .L407
 4709               	.LM629:
 4710               	/* #APP */
 4711               	 ;  270 "main.c" 1
 4712 1762 F894      		cli
 4713               	 ;  0 "" 2
 4714               	/* #NOAPP */
 4715               	.L408:
 4716               	.LBB294:
 4717               	.LBB295:
 4718               	.LM630:
 4719 1764 F999      		sbic 63-32,1
 4720 1766 00C0      		rjmp .L408
 4721               	.LM631:
 4722 1768 12BC      		out (65)+1-32,__zero_reg__
 4723 176a 11BC      		out 65-32,__zero_reg__
 4724               	.LM632:
 4725 176c 86E0      		ldi r24,lo8(6)
 4726 176e 80BD      		out 64-32,r24
 4727               	.LM633:
 4728 1770 FA9A      		sbi 63-32,2
 4729               	.LM634:
 4730 1772 F99A      		sbi 63-32,1
 4731               	.L409:
 4732               	.LBE295:
 4733               	.LBE294:
 4734               	.LBB296:
 4735               	.LBB297:
 4736               	.LM635:
 4737 1774 F999      		sbic 63-32,1
 4738 1776 00C0      		rjmp .L409
 4739               	.LM636:
 4740 1778 81E0      		ldi r24,lo8(1)
 4741 177a 90E0      		ldi r25,hi8(1)
 4742 177c 92BD      		out (65)+1-32,r25
 4743 177e 81BD      		out 65-32,r24
 4744               	.LM637:
 4745 1780 84E6      		ldi r24,lo8(100)
 4746 1782 80BD      		out 64-32,r24
 4747               	.LM638:
 4748 1784 FA9A      		sbi 63-32,2
 4749               	.LM639:
 4750 1786 F99A      		sbi 63-32,1
 4751               	.L410:
 4752               	.LBE297:
 4753               	.LBE296:
 4754               	.LBB298:
 4755               	.LBB299:
 4756               	.LM640:
 4757 1788 F999      		sbic 63-32,1
 4758 178a 00C0      		rjmp .L410
 4759               	.LM641:
 4760 178c 82E0      		ldi r24,lo8(2)
 4761 178e 90E0      		ldi r25,hi8(2)
 4762 1790 92BD      		out (65)+1-32,r25
 4763 1792 81BD      		out 65-32,r24
 4764               	.LM642:
 4765 1794 81E0      		ldi r24,lo8(1)
 4766 1796 80BD      		out 64-32,r24
 4767               	.LM643:
 4768 1798 FA9A      		sbi 63-32,2
 4769               	.LM644:
 4770 179a F99A      		sbi 63-32,1
 4771               	.L411:
 4772               	.LBE299:
 4773               	.LBE298:
 4774               	.LBB300:
 4775               	.LBB301:
 4776               	.LM645:
 4777 179c F999      		sbic 63-32,1
 4778 179e 00C0      		rjmp .L411
 4779               	.LM646:
 4780 17a0 83E0      		ldi r24,lo8(3)
 4781 17a2 90E0      		ldi r25,hi8(3)
 4782 17a4 92BD      		out (65)+1-32,r25
 4783 17a6 81BD      		out 65-32,r24
 4784               	.LM647:
 4785 17a8 10BC      		out 64-32,__zero_reg__
 4786               	.LM648:
 4787 17aa FA9A      		sbi 63-32,2
 4788               	.LM649:
 4789 17ac F99A      		sbi 63-32,1
 4790               	.LBE301:
 4791               	.LBE300:
 4792               	.LM650:
 4793               	/* #APP */
 4794               	 ;  277 "main.c" 1
 4795 17ae 7894      		sei
 4796               	 ;  0 "" 2
 4797               	.LM651:
 4798               	/* #NOAPP */
 4799 17b0 84E6      		ldi r24,lo8(100)
 4800 17b2 8093 0000 		sts BL_dutycycle,r24
 4801               	.LM652:
 4802 17b6 86E0      		ldi r24,lo8(6)
 4803 17b8 8093 0000 		sts baud_rate,r24
 4804               	.LM653:
 4805 17bc 81E0      		ldi r24,lo8(1)
 4806 17be 8093 0000 		sts splash_screen,r24
 4807               	.LM654:
 4808 17c2 1092 0000 		sts reverse,__zero_reg__
 4809 17c6 00C0      		rjmp .L412
 4810               	.LVL384:
 4811               	.L404:
 4812               	.LM655:
 4813 17c8 1092 0000 		sts display,__zero_reg__
 4814 17cc 00C0      		rjmp .L405
 4815               	.LVL385:
 4816               	.L407:
 4817               	.LM656:
 4818 17ce 9093 0000 		sts baud_rate,r25
 4819               	.L413:
 4820               	.LBB302:
 4821               	.LBB303:
 4822               	.LM657:
 4823 17d2 F999      		sbic 63-32,1
 4824 17d4 00C0      		rjmp .L413
 4825               	.LM658:
 4826 17d6 81E0      		ldi r24,lo8(1)
 4827 17d8 90E0      		ldi r25,hi8(1)
 4828 17da 92BD      		out (65)+1-32,r25
 4829 17dc 81BD      		out 65-32,r24
 4830               	.LM659:
 4831 17de F89A      		sbi 63-32,0
 4832               	.LM660:
 4833 17e0 80B5      		in r24,64-32
 4834               	.LBE303:
 4835               	.LBE302:
 4836               	.LM661:
 4837 17e2 8093 0000 		sts BL_dutycycle,r24
 4838               	.L414:
 4839               	.LBB304:
 4840               	.LBB305:
 4841               	.LM662:
 4842 17e6 F999      		sbic 63-32,1
 4843 17e8 00C0      		rjmp .L414
 4844               	.LM663:
 4845 17ea 82E0      		ldi r24,lo8(2)
 4846 17ec 90E0      		ldi r25,hi8(2)
 4847 17ee 92BD      		out (65)+1-32,r25
 4848 17f0 81BD      		out 65-32,r24
 4849               	.LM664:
 4850 17f2 F89A      		sbi 63-32,0
 4851               	.LM665:
 4852 17f4 80B5      		in r24,64-32
 4853               	.LBE305:
 4854               	.LBE304:
 4855               	.LM666:
 4856 17f6 8093 0000 		sts splash_screen,r24
 4857               	.L415:
 4858               	.LBB306:
 4859               	.LBB307:
 4860               	.LM667:
 4861 17fa F999      		sbic 63-32,1
 4862 17fc 00C0      		rjmp .L415
 4863               	.LM668:
 4864 17fe 83E0      		ldi r24,lo8(3)
 4865 1800 90E0      		ldi r25,hi8(3)
 4866 1802 92BD      		out (65)+1-32,r25
 4867 1804 81BD      		out 65-32,r24
 4868               	.LM669:
 4869 1806 F89A      		sbi 63-32,0
 4870               	.LM670:
 4871 1808 80B5      		in r24,64-32
 4872               	.LBE307:
 4873               	.LBE306:
 4874               	.LM671:
 4875 180a 8093 0000 		sts reverse,r24
 4876               	.L412:
 4877               	.LM672:
 4878 180e 8091 0000 		lds r24,display
 4879 1812 8823      		tst r24
 4880 1814 01F4      		brne .+2
 4881 1816 00C0      		rjmp .L532
 4882               	.LM673:
 4883 1818 8130      		cpi r24,lo8(1)
 4884 181a 01F4      		brne .L421
 4885               	.LM674:
 4886 181c 4598      		cbi 40-32,5
 4887               	.LM675:
 4888 181e 82E3      		ldi r24,lo8(50)
 4889 1820 90E0      		ldi r25,hi8(50)
 4890 1822 0E94 0000 		call delay_ms
 4891               	.LVL386:
 4892               	.LM676:
 4893 1826 459A      		sbi 40-32,5
 4894               	.LM677:
 4895 1828 0E94 0000 		call display_init
 4896               	.LM678:
 4897 182c 0E94 0000 		call clear_screen
 4898               	.LVL387:
 4899               	.L421:
 4900               	.LM679:
